--------------------------------------------------------------------------------
Profile data file 'BQMall_cg_32f_qp37.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 4048633587
Trigger: Program termination
Profiled target:  ./TAppEncoderStatic -c ../cfg/encoder_lowdelay_main.cfg -c /home/grellert/hm-cfgs/BQMall.cfg -f 2 -q 37 (PID 23532, part 1)
           16  ???:0x000000000005bd60 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           16  ???:0x0000000000000670 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
           16  ???:0x000000000040654e [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           16  ???:TEncCavlc::getNumberOfWrittenBits() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           16  ???:std::vector<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >, std::allocator<std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > > >::~vector() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           16  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcmp.S:bcmp [/lib/x86_64-linux-gnu/libc-2.19.so]
           16  ???:TComTrQuant::~TComTrQuant() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           16  ???:TComTile::~TComTile() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           16  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_next_tls_modid [/lib/x86_64-linux-gnu/ld-2.19.so]
           15  ???:0x0000000000406610 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           15  ???:TComOutputBitstream::getByteStreamLength() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           15  ???:TEncGOP::~TEncGOP() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           15  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c:__exp_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
           15  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_setbuf@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
           14  ???:WeightPredAnalysis::xRestoreWPparam(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           14  ???:TEncRateCtrl::~TEncRateCtrl() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           14  ???:std::locale::facet::_S_create_c_locale(__locale_struct*&, char const*, __locale_struct*) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           14  ???:TEncSlice::~TEncSlice() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           14  ???:TComPic::~TComPic() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           14  ???:TComSlice::initWpAcDcParam() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           14  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S:floor [/lib/x86_64-linux-gnu/libm-2.19.so]
           14  ???:TComSlice::~TComSlice() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           14  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy.S:memcpy@@GLIBC_2.14 [/lib/x86_64-linux-gnu/libc-2.19.so]
           13  ???:TComSlice::getRapPicFlag() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           13  ???:TEncSampleAdaptiveOffset::~TEncSampleAdaptiveOffset() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           13  ???:TEncSampleAdaptiveOffset::TEncSampleAdaptiveOffset() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           13  ???:TComSPS::createRPSList(int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           13  ???:TAppEncTop::printRateSummary() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           13  /build/buildd/eglibc-2.19/elf/rtld.c:security_init [/lib/x86_64-linux-gnu/ld-2.19.so]
           12  ???:df::program_options_lite::Option<std::string>::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           12  ???:TComScalingList::TComScalingList() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           12  /build/buildd/eglibc-2.19/elf/rtld.c:map_doit [/lib/x86_64-linux-gnu/ld-2.19.so]
           12  ???:non-virtual thunk to TEncCavlc::setSlice(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           12  ???:TEncCavlc::setSlice(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           12  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/lib/x86_64-linux-gnu/ld-2.19.so]
           12  ???:TEncGOP::xCalculateRVM() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           12  ???:std::error_category::error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           12  ???:TVideoIOYuv::isEof() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           12  ???:stringToInputColourSpaceConvert(std::string const&, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           12  ???:TComSlice::xGetRefPic(TComList<TComPic*>&, int) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           12  ???:std::error_category::~error_category() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           11  /build/buildd/eglibc-2.19/elf/dl-tls.c:__tls_get_addr [/lib/x86_64-linux-gnu/ld-2.19.so]
           11  ???:0x000000000005b710 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           11  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:cos [/lib/x86_64-linux-gnu/libm-2.19.so]
           10  ???:_GLOBAL__sub_I_TAppEncTop.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_SEI.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TEncSampleAdaptiveOffset.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TEncBinCoderCABACCounter.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComPrediction.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_SyntaxElementWriter.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TEncRateCtrl.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:TComLoopFilter::TComLoopFilter() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  /build/buildd/eglibc-2.19/elf/rtld.c:version_check_doit [/lib/x86_64-linux-gnu/ld-2.19.so]
           10  ???:_GLOBAL__sub_I_TEncCu.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:sin [/lib/x86_64-linux-gnu/libm-2.19.so]
           10  ???:_GLOBAL__sub_I_TEncBinCoderCABAC.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_SEIwrite.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComLoopFilter.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComSlice.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComPicYuv.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComYuv.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_ContextModel3DBuffer.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComPic.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_unload_cache [/lib/x86_64-linux-gnu/ld-2.19.so]
           10  ???:_GLOBAL__sub_I_TEncPic.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComPicSym.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComChromaFormat.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComTU.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComInterpolationFilter.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TEncTop.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TEncSlice.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_ContextModel.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComRdCostWeightPrediction.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_log.c:__log_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
           10  ???:_GLOBAL__sub_I_TComWeightPrediction.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComPicYuvMD5.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  /build/buildd/eglibc-2.19/debug/../sysdeps/x86_64/multiarch/memcpy_chk.S:__memcpy_chk [/lib/x86_64-linux-gnu/libc-2.19.so]
           10  ???:_GLOBAL__sub_I_TComBitStream.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_WeightPredAnalysis.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComTrQuant.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TEncCavlc.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:std::locale::facet::_S_get_c_name() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
           10  ???:TComOutputBitstream::getByteStream() const [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComRdCost.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_NALwrite.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_program_options_lite.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TEncGOP.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComPattern.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TVideoIOYuv.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  /build/buildd/eglibc-2.19/libio/libioP.h:fputc
           10  ???:_GLOBAL__sub_I_TEncPreanalyzer.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TEncEntropy.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComCABACTables.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComDataCU.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TEncSbac.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c:__atan2_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
           10  ???:_GLOBAL__sub_I_TComSampleAdaptiveOffset.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TAppEncCfg.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComMotionInfo.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
           10  ???:_GLOBAL__sub_I_TComRom.cpp [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            9  ???:0x000000000006eca0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
            9  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S:strcmp [/lib/x86_64-linux-gnu/libc-2.19.so]
            9  /build/buildd/eglibc-2.19/setjmp/sigjmp.c:__sigjmp_save [/lib/x86_64-linux-gnu/libc-2.19.so]
            9  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/register-atfork.c:__linkin_atfork [/lib/x86_64-linux-gnu/libc-2.19.so]
            9  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:security_init
            9  ???:0x00000000000005c0 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
            9  ???:0x0000000000005920 [/lib/x86_64-linux-gnu/libm-2.19.so]
            9  ???:TAppEncTop::xDestroyLib() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            9  ???:0x000000000005bcb0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
            9  ???:0x0000000000002f10 [/lib/x86_64-linux-gnu/libgcc_s.so.1]
            9  ???:__gnu_cxx::stdio_sync_filebuf<wchar_t, std::char_traits<wchar_t> >::sync() [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
            9  ???:std::ctype<char>::do_widen(char const*, char const*, char*) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
            8  ???:TComRefPicListModification::~TComRefPicListModification() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  /build/buildd/eglibc-2.19/stdlib/../stdlib/strtol.c:strtoul [/lib/x86_64-linux-gnu/libc-2.19.so]
            8  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__asin_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
            8  /build/buildd/eglibc-2.19/malloc/hooks.c:malloc_hook_ini [/lib/x86_64-linux-gnu/libc-2.19.so]
            8  ???:TEncSbac::codeSliceFinish() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  ???:TEncEntropy::encodeTilesWPPEntryPoint(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__acos_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
            8  ???:TComSampleAdaptiveOffset::TComSampleAdaptiveOffset() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  ???:non-virtual thunk to TEncCavlc::getNumberOfWrittenBits() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  ???:TEncEntropy::encodeSliceHeader(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c:__pow_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
            8  ???:df::program_options_lite::OptionFunc::parse(std::string const&) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  ???:0x00000000000b16a0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
            8  ???:TComScalingList::~TComScalingList()'2 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  ???:0x0000000000406580 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  ???:0x00000000004065f0 [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  ???:TComRdCost::TComRdCost() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  ???:TEncEntropy::encodeSliceFinish() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            8  ???:TComTrQuant::init(unsigned int, bool, bool, bool, bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            7  ???:TEncCavlc::~TEncCavlc() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S:rint [/lib/x86_64-linux-gnu/libm-2.19.so]
            7  ???:TEncCavlc::TEncCavlc() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S:ceil [/lib/x86_64-linux-gnu/libm-2.19.so]
            7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S:rintf [/lib/x86_64-linux-gnu/libm-2.19.so]
            7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S:floorf [/lib/x86_64-linux-gnu/libm-2.19.so]
            7  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S:strcasecmp [/lib/x86_64-linux-gnu/libc-2.19.so]
            7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S:ceilf [/lib/x86_64-linux-gnu/libm-2.19.so]
            7  ???:TEncRateCtrl::TEncRateCtrl() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            6  ???:0x00000000052337c0 [???]
            6  ???:WeightPredAnalysis::xStoreWPparam(bool, bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            6  ???:0x000000000005b730 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
            6  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S:strncasecmp [/lib/x86_64-linux-gnu/libc-2.19.so]
            6  ???:0x0000000000404318 [???]
            6  ???:0x0000000004c7fc98 [???]
            6  /build/buildd/eglibc-2.19/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h:_IO_file_doallocate
            6  ???:0x0000000004f30400 [???]
            6  ???:0x0000000004a25560 [???]
            6  ???:TComComplexityController::calcAchievedComp() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            5  ???:TComRPSList::TComRPSList() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            5  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/sysv/linux/_exit.c:_Exit [/lib/x86_64-linux-gnu/libc-2.19.so]
            5  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S:uname [/lib/x86_64-linux-gnu/ld-2.19.so]
            5  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_sysdep_start
            4  ???:TEncEntropy::encodeVPS(TComVPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:std::vector<double, std::allocator<double> >::~vector() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:TEncPreanalyzer::~TEncPreanalyzer() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_stat [/lib/x86_64-linux-gnu/libc-2.19.so]
            4  ???:TEncEntropy::encodePPS(TComPPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:0x00000000000b09c0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
            4  ???:non-virtual thunk to TEncCavlc::codeSliceHeader(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:TComLoopFilter::~TComLoopFilter() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:0x00000000000b16b0 [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
            4  ???:df::program_options_lite::Option<CostMode>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:TComRdCost::~TComRdCost() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:non-virtual thunk to TEncCavlc::resetEntropy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:TComLoopFilter::setCfg(bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:df::program_options_lite::Option<ScalingListMode>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  /build/buildd/eglibc-2.19/stdlib/exit.c:exit [/lib/x86_64-linux-gnu/libc-2.19.so]
            4  ???:df::program_options_lite::Option<ExtendedProfileName>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  /build/buildd/eglibc-2.19/elf/dl-altinit.c:dlinit_alt [/lib/x86_64-linux-gnu/libc-2.19.so]
            4  ???:df::program_options_lite::Option<Level::Tier>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:non-virtual thunk to TEncCavlc::codeTilesWPPEntryPoint(TComSlice*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:TEncPreanalyzer::TEncPreanalyzer() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:TEncEntropy::encodeSPS(TComSPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:TComRPSList::~TComRPSList() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            4  ???:df::program_options_lite::Option<Level::Name>::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            3  ???:0x00000000004dcf94 [???]
            3  ???:TAppEncTop::xInitLib(bool) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            3  ???:0x0000000004a257e8 [???]
            3  ???:0x0000000005243998 [???]
            3  ???:TEncGOP::create() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            3  ???:0x0000000004f9f1b8 [???]
            3  ???:0x0000000004ce57c4 [???]
            3  /build/buildd/eglibc-2.19/malloc/arena.c:malloc_hook_ini
            2  ???:non-virtual thunk to TEncCavlc::codeVPS(TComVPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            2  ???:TEncCavlc::resetEntropy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            2  /build/buildd/eglibc-2.19/elf/dl-debug.c:_dl_debug_state [/lib/x86_64-linux-gnu/ld-2.19.so]
            2  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start
            2  ???:non-virtual thunk to TEncCavlc::codePPS(TComPPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            2  /build/buildd/eglibc-2.19/elf/setup-vdso.h:dl_main
            2  ???:non-virtual thunk to TEncCavlc::codeSPS(TComSPS*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            2  ???:TComSampleAdaptiveOffset::PCMLFDisableProcess(TComPic*) [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            2  ???:std::ctype<char>::do_widen(char) const [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19]
            2  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp [/lib/x86_64-linux-gnu/libc-2.19.so]
            1  ???:sin
            1  ???:TAppEncCfg::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            1  ???:TEncGOP::destroy() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            1  ???:df::program_options_lite::OptionFunc::setDefault() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            1  ???:__atan2_finite
            1  ???:__log_finite
            1  ???:TComWeightPrediction::TComWeightPrediction() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]
            1  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/lib/x86_64-linux-gnu/ld-2.19.so]
            1  ???:TAppEncCfg::create() [/home/grellert/hm-jrtip/bin/TAppEncoderStatic]

